diarization,dilate_ms,scene,speaker,system,round,accepted,mean_variance,margin,vad_coverage,artifact_score,reason,cluster
real,0.0,long_00018_4970-1089-3729,s1,coarse_to_fine,1,False,5.574649297728759e-05,0.3807455680288502,0.9917392592592592,0.499244672047127,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00018_4970-1089-3729,s2,coarse_to_fine,1,True,0.00022873093926866904,0.5264289309557448,0.9948806352191402,0.4868858756364639,accepted,SPEAKER_01
real,0.0,long_00018_4970-1089-3729,s3,coarse_to_fine,1,False,6.055783314812892e-05,0.48079758591105776,1.0,0.42960658250985256,ceiling_reject_gate_would_accept,SPEAKER_02
oracle,0.0,long_00019_3729-5639-3570,s1,gated_deflation,0,True,0.0,0.483840544818895,0.9370048225973131,0.7702118216018021,accepted,s1
oracle,0.0,long_00019_3729-5639-3570,s2,gated_deflation,0,True,0.0,0.2992779062869849,0.9614722852608315,0.7672690005208604,accepted,s2
oracle,0.0,long_00019_3729-5639-3570,s3,gated_deflation,0,True,0.0,0.3473241219876571,0.9747797931436639,0.6942315829224162,accepted,s3
oracle,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,0,True,0.0,0.29941128112132925,0.9370048225973131,0.40268206539663387,accepted,s1
oracle,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,0,False,0.0,-0.23454965635122282,1.0,0.3778699331827744,margin,s2
oracle,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,0,False,0.0,0.48390573554534205,0.9705060921339349,0.2907793682245833,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,1,True,0.0,0.48818848061811365,0.9295341026524285,0.38476620263657507,accepted,s1
oracle,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,1,False,0.0,-0.41313700338401405,1.0,0.3778699331827744,margin,s2
oracle,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,1,False,0.0,0.48390573554534205,0.9705060921339349,0.2907793682245833,ceiling_reject_gate_would_accept,s3
real,0.0,long_00019_3729-5639-3570,s1,gated_deflation,0,True,4.75186198639977e-05,0.5498264849815117,0.9472021419009371,0.7870338933086298,accepted,SPEAKER_02
real,0.0,long_00019_3729-5639-3570,s2,gated_deflation,0,True,6.838982096905611e-05,0.24908354496282625,0.9999495408214755,0.8097999811099249,accepted,SPEAKER_01
real,0.0,long_00019_3729-5639-3570,s3,gated_deflation,0,True,5.470677980402941e-05,0.35305419118687464,0.9348448687350835,0.6911380692649851,accepted,SPEAKER_00
real,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,0,False,4.75186198639977e-05,0.16054929929224587,0.9211170848267622,0.34164925659980133,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,0,False,6.838982096905611e-05,-0.08185647403591284,1.0,0.41490813212905175,margin,SPEAKER_01
real,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,0,True,5.470677980402941e-05,0.45416519301079117,0.9650924494819394,0.26887011371088004,accepted,SPEAKER_00
real,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,1,False,4.75186198639977e-05,0.12167913427855831,0.9211170848267622,0.34164925659980133,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,1,False,6.838982096905611e-05,-0.1490193528929104,1.0,0.41490813212905175,margin,SPEAKER_01
real,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,1,False,5.470677980402941e-05,0.6259475761366136,0.9692598317018719,0.26867937581118845,ceiling_reject_gate_would_accept,SPEAKER_00
oracle,0.0,long_00020_1284-1580-260,s1,gated_deflation,0,True,0.0,0.3155253571155584,0.9965850837709427,0.7501935753383001,accepted,s1
oracle,0.0,long_00020_1284-1580-260,s2,gated_deflation,0,True,0.0,0.3569665800151647,0.9890019066949596,0.828833852777481,accepted,s2
oracle,0.0,long_00020_1284-1580-260,s3,gated_deflation,0,True,0.0,0.4940296494581278,1.0,0.7387924972072404,accepted,s3
oracle,0.0,long_00020_1284-1580-260,s1,coarse_to_fine,0,False,0.0,0.21688668633920483,0.9965850837709427,0.4161401979690619,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00020_1284-1580-260,s2,coarse_to_fine,0,False,0.0,0.405255488944725,0.9934628654439804,0.5942143574127478,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00020_1284-1580-260,s3,coarse_to_fine,0,False,0.0,0.5015047749893308,0.9863204406512923,0.4445581094656793,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00020_1284-1580-260,s1,coarse_to_fine,1,False,0.0,0.21688668633920483,0.9965850837709427,0.4161401979690619,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00020_1284-1580-260,s2,coarse_to_fine,1,False,0.0,0.405255488944725,0.9934628654439804,0.5942143574127478,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00020_1284-1580-260,s3,coarse_to_fine,1,False,0.0,0.5015047749893308,0.9863204406512923,0.4445581094656793,ceiling_reject_gate_would_accept,s3
real,0.0,long_00020_1284-1580-260,s1,gated_deflation,0,True,7.574949749918957e-05,0.27894172891697766,1.0,0.7720897766745255,accepted,SPEAKER_01
real,0.0,long_00020_1284-1580-260,s2,gated_deflation,0,True,5.4341277430530284e-05,0.3059011327708862,0.99996356159392,0.8503350003606153,accepted,SPEAKER_02
real,0.0,long_00020_1284-1580-260,s3,gated_deflation,0,True,1.6196220578945506e-05,0.5388243803760883,0.9927737809752198,0.741975151821254,accepted,SPEAKER_00
real,0.0,long_00020_1284-1580-260,s1,coarse_to_fine,0,False,7.574949749918957e-05,0.3000608626244539,1.0,0.41068767823990354,ceiling_reject_gate_would_accept,SPEAKER_01
real,0.0,long_00020_1284-1580-260,s2,coarse_to_fine,0,False,5.4341277430530284e-05,0.3394703824607854,1.0,0.6338264371605811,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00020_1284-1580-260,s3,coarse_to_fine,0,False,1.6196220578945506e-05,0.2725601840508219,1.0,0.47416819266257115,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00020_1284-1580-260,s1,coarse_to_fine,1,False,7.574949749918957e-05,0.3000608626244539,1.0,0.41068767823990354,ceiling_reject_gate_would_accept,SPEAKER_01
real,0.0,long_00020_1284-1580-260,s2,coarse_to_fine,1,False,5.4341277430530284e-05,0.3394703824607854,1.0,0.6338264371605811,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00020_1284-1580-260,s3,coarse_to_fine,1,False,1.6196220578945506e-05,0.2725601840508219,1.0,0.47416819266257115,ceiling_reject_gate_would_accept,SPEAKER_00
oracle,0.0,long_00021_4507-260-1580,s1,gated_deflation,0,True,0.0,0.6251360592822396,0.8503974047039741,0.7411693247461679,accepted,s1
oracle,0.0,long_00021_4507-260-1580,s2,gated_deflation,0,True,0.0,0.4079473578352237,0.9811091087293307,0.7558406936161277,accepted,s2
oracle,0.0,long_00021_4507-260-1580,s3,gated_deflation,0,True,0.0,0.53555571398492,0.9879212530447384,0.8221246636006444,accepted,s3
oracle,0.0,long_00021_4507-260-1580,s1,coarse_to_fine,0,False,0.0,0.16453683003800157,0.8505758313057583,0.3356386274340189,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00021_4507-260-1580,s2,coarse_to_fine,0,True,0.0,0.5070147763711743,0.9927697098634107,0.4997157308440073,accepted,s2
oracle,0.0,long_00021_4507-260-1580,s3,coarse_to_fine,0,False,0.0,0.5014743833550412,0.9842983997780039,0.6182057127327266,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00021_4507-260-1580,s1,coarse_to_fine,1,False,0.0,0.10853821730768443,0.8505758313057583,0.3356386274340189,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00021_4507-260-1580,s2,coarse_to_fine,1,False,0.0,0.6773482326856555,0.99225326056794,0.4972220071430292,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00021_4507-260-1580,s3,coarse_to_fine,1,False,0.0,0.42888962738764685,0.9842983997780039,0.6182057127327266,ceiling_reject_gate_would_accept,s3
real,0.0,long_00021_4507-260-1580,s1,gated_deflation,0,True,5.3210509564576665e-05,0.6141244974390394,0.8228336590988824,0.751607901800497,accepted,SPEAKER_01
real,0.0,long_00021_4507-260-1580,s2,gated_deflation,0,True,7.108315001981708e-05,0.42198234358767084,0.9533737373737374,0.7736825005239478,accepted,SPEAKER_00
real,0.0,long_00021_4507-260-1580,s3,gated_deflation,0,True,4.424542336106446e-05,0.49807560300366727,0.9999767062660144,0.8407603896349258,accepted,SPEAKER_02
real,0.0,long_00021_4507-260-1580,s1,coarse_to_fine,0,True,5.3210509564576665e-05,0.37345266711118696,0.8584493041749502,0.312736822183258,accepted,SPEAKER_01
real,0.0,long_00021_4507-260-1580,s2,coarse_to_fine,0,True,7.108315001981708e-05,0.5999820155893791,0.9637434651351152,0.3636181731907933,accepted,SPEAKER_00
real,0.0,long_00021_4507-260-1580,s3,coarse_to_fine,0,False,4.424542336106446e-05,0.3894767895106134,1.0,0.6227330171293247,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00021_4507-260-1580,s1,coarse_to_fine,1,False,5.3210509564576665e-05,0.5561770567774578,0.859421250276121,0.32503847199110025,ceiling_reject_gate_would_accept,SPEAKER_01
real,0.0,long_00021_4507-260-1580,s2,coarse_to_fine,1,True,7.108315001981708e-05,0.6831147573739387,0.9616523083719902,0.35308569599092593,accepted,SPEAKER_00
real,0.0,long_00021_4507-260-1580,s3,coarse_to_fine,1,False,4.424542336106446e-05,0.34123661963481267,1.0,0.6227330171293247,ceiling_reject_gate_would_accept,SPEAKER_02
oracle,0.0,long_00022_1320-4992-7729,s1,gated_deflation,0,True,0.0,0.5472477850803332,0.9810544246900856,0.7101800081381363,accepted,s1
oracle,0.0,long_00022_1320-4992-7729,s2,gated_deflation,0,True,0.0,0.17969385205655275,0.9748892567557211,0.7648964029219663,accepted,s2
oracle,0.0,long_00022_1320-4992-7729,s3,gated_deflation,0,True,0.0,0.4504804906117084,0.9704325019794141,0.6853075967466925,accepted,s3
oracle,0.0,long_00022_1320-4992-7729,s1,coarse_to_fine,0,True,0.0,0.5789579503090216,0.9810544246900856,0.26146619245513364,accepted,s1
oracle,0.0,long_00022_1320-4992-7729,s2,coarse_to_fine,0,True,0.0,0.3670811221791007,0.9760013169572561,0.39069741363442273,accepted,s2
oracle,0.0,long_00022_1320-4992-7729,s3,coarse_to_fine,0,True,0.0,0.48622133677558815,0.9654922143045659,0.2839827734181422,accepted,s3
oracle,0.0,long_00022_1320-4992-7729,s1,coarse_to_fine,1,False,0.0,0.5891206414699854,0.9811761000887514,0.2627520004224819,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00022_1320-4992-7729,s2,coarse_to_fine,1,False,0.0,0.46217970988377743,0.9688296258123622,0.39469032380891994,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00022_1320-4992-7729,s3,coarse_to_fine,1,True,0.0,0.49882718744312027,0.965335510688836,0.29787359611089864,accepted,s3
real,0.0,long_00022_1320-4992-7729,s1,gated_deflation,0,True,2.8468005443230447e-05,0.48195174787269884,0.9896095190212837,0.7255624205135562,accepted,SPEAKER_00
real,0.0,long_00022_1320-4992-7729,s2,gated_deflation,0,True,7.539086866586853e-05,0.15592920718757847,0.9851242381622128,0.7851240839720651,accepted,SPEAKER_02
real,0.0,long_00022_1320-4992-7729,s3,gated_deflation,0,True,6.18847573851527e-05,0.5033998924341925,0.9762026394210302,0.7012718056316055,accepted,SPEAKER_01
real,0.0,long_00022_1320-4992-7729,s1,coarse_to_fine,0,True,2.8468005443230447e-05,0.4293122105400851,0.9819189268008166,0.25974676771935246,accepted,SPEAKER_00
real,0.0,long_00022_1320-4992-7729,s2,coarse_to_fine,0,True,7.539086866586853e-05,0.26944051812738323,0.9815106445027705,0.4226862369446107,accepted,SPEAKER_02
real,0.0,long_00022_1320-4992-7729,s3,coarse_to_fine,0,True,6.18847573851527e-05,0.45325280344994284,0.985778908679672,0.2965971349109368,accepted,SPEAKER_01
real,0.0,long_00022_1320-4992-7729,s1,coarse_to_fine,1,False,2.8468005443230447e-05,0.5433307627008152,0.9845581802274715,0.2732196362710113,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00022_1320-4992-7729,s2,coarse_to_fine,1,False,7.539086866586853e-05,0.41254559042024896,0.9809419655876349,0.4192393254032763,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00022_1320-4992-7729,s3,coarse_to_fine,1,True,6.18847573851527e-05,0.5098215997791073,0.985778908679672,0.30246067380142977,accepted,SPEAKER_01
oracle,0.0,long_00023_5639-7127-2094,s1,gated_deflation,0,True,0.0,0.3206123505085742,0.9141522029372496,0.740961847857477,accepted,s1
oracle,0.0,long_00023_5639-7127-2094,s2,gated_deflation,0,True,0.0,0.40829063396662735,0.9612074074074074,0.7903997880104757,accepted,s2
oracle,0.0,long_00023_5639-7127-2094,s3,gated_deflation,0,True,0.0,0.41444143309003667,1.0,0.7241675846199475,accepted,s3
oracle,0.0,long_00023_5639-7127-2094,s1,coarse_to_fine,0,False,0.0,-0.19464257121155082,0.9141522029372496,0.41445771820969524,margin,s1
oracle,0.0,long_00023_5639-7127-2094,s2,coarse_to_fine,0,False,0.0,0.4732152819917084,0.9791907086847167,0.533523633611482,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00023_5639-7127-2094,s3,coarse_to_fine,0,True,0.0,0.1583978094482451,1.0,0.4170470323238334,accepted,s3
oracle,0.0,long_00023_5639-7127-2094,s1,coarse_to_fine,1,False,0.0,-0.19464257121155082,0.9141522029372496,0.41445771820969524,margin,s1
oracle,0.0,long_00023_5639-7127-2094,s2,coarse_to_fine,1,False,0.0,0.32486649454314054,0.9791907086847167,0.533523633611482,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00023_5639-7127-2094,s3,coarse_to_fine,1,False,0.0,0.30827743378235095,1.0,0.3912091919274962,ceiling_reject_gate_would_accept,s3
real,0.0,long_00023_5639-7127-2094,s1,gated_deflation,0,True,6.059702578724267e-05,0.2923267175088048,0.9873847216057602,0.7567109009158072,accepted,SPEAKER_01
real,0.0,long_00023_5639-7127-2094,s3,gated_deflation,0,True,5.354582560683897e-05,0.4287223525596119,0.9971667825108397,0.730613586505545,accepted,SPEAKER_00
real,0.0,long_00023_5639-7127-2094,s2,gated_deflation,0,True,5.0143949731048285e-05,0.40115097390057197,0.9898782698782699,0.8255379605997553,accepted,SPEAKER_02
real,0.0,long_00023_5639-7127-2094,s1,coarse_to_fine,0,False,6.059702578724267e-05,-0.3763603819114039,0.9929189100995268,0.4356743772848479,margin,SPEAKER_01
real,0.0,long_00023_5639-7127-2094,s3,coarse_to_fine,0,True,5.354582560683897e-05,0.37518015379984493,1.0,0.3858594033869439,accepted,SPEAKER_00
real,0.0,long_00023_5639-7127-2094,s2,coarse_to_fine,0,False,5.0143949731048285e-05,0.3221058954741065,0.9860662424539076,0.46180850316767136,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00023_5639-7127-2094,s1,coarse_to_fine,1,False,6.059702578724267e-05,-0.3763603819114039,0.9929189100995268,0.4356743772848479,margin,SPEAKER_01
real,0.0,long_00023_5639-7127-2094,s3,coarse_to_fine,1,False,5.354582560683897e-05,0.5483191768958067,1.0,0.3814381352143795,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00023_5639-7127-2094,s2,coarse_to_fine,1,False,5.0143949731048285e-05,0.3221058954741065,0.9860662424539076,0.46180850316767136,ceiling_reject_gate_would_accept,SPEAKER_02
oracle,0.0,long_00024_8224-1284-2961,s1,gated_deflation,0,True,0.0,0.5947592058176835,0.9206098140557238,0.7104507131533231,accepted,s1
oracle,0.0,long_00024_8224-1284-2961,s2,gated_deflation,0,True,0.0,0.4066315278241492,0.9527769312261454,0.7137087031668085,accepted,s2
oracle,0.0,long_00024_8224-1284-2961,s3,gated_deflation,0,True,0.0,0.37433222600237,0.9270593910501972,0.7644690785497651,accepted,s3
oracle,0.0,long_00024_8224-1284-2961,s1,coarse_to_fine,0,False,0.0,-0.055458732269851374,0.9206098140557238,0.2841745929717764,margin,s1
oracle,0.0,long_00024_8224-1284-2961,s2,coarse_to_fine,0,False,0.0,0.35176582154692415,0.9795621577140263,0.3545131783269318,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00024_8224-1284-2961,s3,coarse_to_fine,0,False,0.0,-0.19746123737445626,0.9548820975568231,0.3704179970570418,margin,s3
oracle,0.0,long_00024_8224-1284-2961,s1,coarse_to_fine,1,False,0.0,-0.055458732269851374,0.9206098140557238,0.2841745929717764,margin,s1
oracle,0.0,long_00024_8224-1284-2961,s2,coarse_to_fine,1,False,0.0,0.35176582154692415,0.9795621577140263,0.3545131783269318,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00024_8224-1284-2961,s3,coarse_to_fine,1,False,0.0,-0.19746123737445626,0.9548820975568231,0.3704179970570418,margin,s3
real,0.0,long_00024_8224-1284-2961,s1,gated_deflation,0,True,6.258218473510499e-05,0.5560042510214243,0.9941326392278076,0.7653191697400549,accepted,SPEAKER_00
real,0.0,long_00024_8224-1284-2961,s2,gated_deflation,0,True,4.8191692779609266e-05,0.4963742872410086,0.9883633465341602,0.7315303878250679,accepted,SPEAKER_02
real,0.0,long_00024_8224-1284-2961,s3,gated_deflation,0,True,6.238274628621794e-05,0.36400437183596657,0.9798968122351207,0.7996185292164768,accepted,SPEAKER_01
real,0.0,long_00024_8224-1284-2961,s1,coarse_to_fine,0,True,6.258218473510499e-05,-0.02031826263124753,1.0,0.19160033704813037,ceiling_accept_gate_would_reject,SPEAKER_00
real,0.0,long_00024_8224-1284-2961,s2,coarse_to_fine,0,True,4.8191692779609266e-05,0.4565955337690201,1.0,0.3235374980886088,accepted,SPEAKER_02
real,0.0,long_00024_8224-1284-2961,s3,coarse_to_fine,0,False,6.238274628621794e-05,-0.23373211457608345,0.9882224407298154,0.4010123098383418,margin,SPEAKER_01
real,0.0,long_00024_8224-1284-2961,s1,coarse_to_fine,1,True,6.258218473510499e-05,0.2703650402455176,1.0,0.19358657287247827,accepted,SPEAKER_00
real,0.0,long_00024_8224-1284-2961,s2,coarse_to_fine,1,True,4.8191692779609266e-05,0.6485504498541508,1.0,0.3281972224017981,accepted,SPEAKER_02
real,0.0,long_00024_8224-1284-2961,s3,coarse_to_fine,1,False,6.238274628621794e-05,-0.4000561611769541,0.9882224407298154,0.4010123098383418,margin,SPEAKER_01
