diarization,dilate_ms,scene,speaker,system,m,depth,si_sdr,deflation_index,n_accepted_before,refine_rounds,cluster,n_clusters
oracle,0.0,long_00015_4992-1089-4970,s2,coarse_to_fine,3,1,45.28205292150535,,,2,s2,3
oracle,0.0,long_00015_4992-1089-4970,s2,coarse_to_fine,3,2,3.703284622371627,,,2,s2,3
oracle,0.0,long_00015_4992-1089-4970,s3,coarse_to_fine,3,1,77.93521732442238,,,2,s3,3
oracle,0.0,long_00015_4992-1089-4970,s3,coarse_to_fine,3,2,3.2717870002719702,,,2,s3,3
real,0.0,long_00015_4992-1089-4970,s1,no_recursion,3,1,47.09370484783494,,,0,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s1,no_recursion,3,2,2.620288556111308,,,0,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s2,no_recursion,3,1,43.07904875690723,,,0,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s2,no_recursion,3,2,0.5005250418449837,,,0,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s3,no_recursion,3,1,39.559776147983676,,,0,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s3,no_recursion,3,2,0.6076349598568763,,,0,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s1,ungated_deflation,3,1,47.09370484783494,1,1,0,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s1,ungated_deflation,3,2,3.867763784882154,1,1,0,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s2,ungated_deflation,3,1,43.07904875690723,2,2,0,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s2,ungated_deflation,3,2,-2.3584859103216043,2,2,0,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s3,ungated_deflation,3,1,39.559776147983676,0,0,0,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s3,ungated_deflation,3,2,0.6076349598568763,0,0,0,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s1,gated_deflation,3,1,47.09370484783494,1,1,0,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s1,gated_deflation,3,2,3.867763784882154,1,1,0,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s2,gated_deflation,3,1,43.07904875690723,2,2,0,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s2,gated_deflation,3,2,-2.3584859103216043,2,2,0,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s3,gated_deflation,3,1,39.559776147983676,0,0,0,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s3,gated_deflation,3,2,0.6076349598568763,0,0,0,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s1,coarse_to_fine,3,1,47.09370484783494,,,2,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s1,coarse_to_fine,3,2,3.935078638780122,,,2,SPEAKER_01,3
real,0.0,long_00015_4992-1089-4970,s2,coarse_to_fine,3,1,43.07904875690723,,,2,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s2,coarse_to_fine,3,2,0.6087159139212482,,,2,SPEAKER_02,3
real,0.0,long_00015_4992-1089-4970,s3,coarse_to_fine,3,1,39.559776147983676,,,2,SPEAKER_00,3
real,0.0,long_00015_4992-1089-4970,s3,coarse_to_fine,3,2,-2.025141124664837,,,2,SPEAKER_00,3
oracle,0.0,long_00016_4970-5639-1221,s1,no_recursion,3,1,91.92257757908905,,,0,s1,3
oracle,0.0,long_00016_4970-5639-1221,s1,no_recursion,3,2,2.0726125749826725,,,0,s1,3
oracle,0.0,long_00016_4970-5639-1221,s2,no_recursion,3,1,39.64800972427027,,,0,s2,3
oracle,0.0,long_00016_4970-5639-1221,s2,no_recursion,3,2,-3.0566688834397366,,,0,s2,3
oracle,0.0,long_00016_4970-5639-1221,s3,no_recursion,3,1,54.97425838234559,,,0,s3,3
oracle,0.0,long_00016_4970-5639-1221,s3,no_recursion,3,2,3.6815322847985463,,,0,s3,3
oracle,0.0,long_00016_4970-5639-1221,s1,ungated_deflation,3,1,91.92257757908905,0,0,0,s1,3
oracle,0.0,long_00016_4970-5639-1221,s1,ungated_deflation,3,2,2.0726125749826725,0,0,0,s1,3
oracle,0.0,long_00016_4970-5639-1221,s2,ungated_deflation,3,1,38.82541814961611,1,1,0,s2,3
oracle,0.0,long_00016_4970-5639-1221,s2,ungated_deflation,3,2,-7.149261227715948,1,1,0,s2,3
oracle,0.0,long_00016_4970-5639-1221,s3,ungated_deflation,3,1,48.47883733711636,2,2,0,s3,3
oracle,0.0,long_00016_4970-5639-1221,s3,ungated_deflation,3,2,7.026610477577162,2,2,0,s3,3
oracle,0.0,long_00016_4970-5639-1221,s1,gated_deflation,3,1,91.92257757908905,0,0,0,s1,3
oracle,0.0,long_00016_4970-5639-1221,s1,gated_deflation,3,2,2.0726125749826725,0,0,0,s1,3
oracle,0.0,long_00016_4970-5639-1221,s2,gated_deflation,3,1,38.82541814961611,1,1,0,s2,3
oracle,0.0,long_00016_4970-5639-1221,s2,gated_deflation,3,2,-7.149261227715948,1,1,0,s2,3
oracle,0.0,long_00016_4970-5639-1221,s3,gated_deflation,3,1,48.47883733711636,2,2,0,s3,3
oracle,0.0,long_00016_4970-5639-1221,s3,gated_deflation,3,2,7.026610477577162,2,2,0,s3,3
oracle,0.0,long_00016_4970-5639-1221,s1,coarse_to_fine,3,1,91.85034050205167,,,2,s1,3
oracle,0.0,long_00016_4970-5639-1221,s1,coarse_to_fine,3,2,-1.5178943257189705,,,2,s1,3
oracle,0.0,long_00016_4970-5639-1221,s2,coarse_to_fine,3,1,39.64800972427027,,,2,s2,3
oracle,0.0,long_00016_4970-5639-1221,s2,coarse_to_fine,3,2,-3.0566688834397366,,,2,s2,3
oracle,0.0,long_00016_4970-5639-1221,s3,coarse_to_fine,3,1,55.13890182490223,,,2,s3,3
oracle,0.0,long_00016_4970-5639-1221,s3,coarse_to_fine,3,2,3.530895049377296,,,2,s3,3
real,0.0,long_00016_4970-5639-1221,s1,no_recursion,3,1,39.561497711733544,,,0,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s1,no_recursion,3,2,-0.1913431431356777,,,0,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s2,no_recursion,3,1,inf,,,0,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s2,no_recursion,3,2,-2.23789029495334,,,0,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s3,no_recursion,3,1,28.393680473826734,,,0,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s3,no_recursion,3,2,-0.843785808572175,,,0,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s1,ungated_deflation,3,1,39.561497711733544,1,1,0,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s1,ungated_deflation,3,2,2.4714773122842675,1,1,0,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s2,ungated_deflation,3,1,inf,2,2,0,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s2,ungated_deflation,3,2,-5.025604540120694,2,2,0,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s3,ungated_deflation,3,1,28.393680473826734,0,0,0,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s3,ungated_deflation,3,2,-0.843785808572175,0,0,0,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s1,gated_deflation,3,1,39.561497711733544,1,1,0,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s1,gated_deflation,3,2,2.4714773122842675,1,1,0,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s2,gated_deflation,3,1,inf,2,2,0,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s2,gated_deflation,3,2,-5.025604540120694,2,2,0,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s3,gated_deflation,3,1,28.393680473826734,0,0,0,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s3,gated_deflation,3,2,-0.843785808572175,0,0,0,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s1,coarse_to_fine,3,1,39.561497711733544,,,2,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s1,coarse_to_fine,3,2,-9.832139832812532,,,2,SPEAKER_00,3
real,0.0,long_00016_4970-5639-1221,s2,coarse_to_fine,3,1,inf,,,2,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s2,coarse_to_fine,3,2,-2.23789029495334,,,2,SPEAKER_02,3
real,0.0,long_00016_4970-5639-1221,s3,coarse_to_fine,3,1,28.393680473826734,,,2,SPEAKER_01,3
real,0.0,long_00016_4970-5639-1221,s3,coarse_to_fine,3,2,-0.6453187417828012,,,2,SPEAKER_01,3
oracle,0.0,long_00017_4507-908-6829,s1,no_recursion,3,1,70.09573144356254,,,0,s1,3
oracle,0.0,long_00017_4507-908-6829,s1,no_recursion,3,2,-1.0792045856839982,,,0,s1,3
oracle,0.0,long_00017_4507-908-6829,s2,no_recursion,3,1,43.25372167899954,,,0,s2,3
oracle,0.0,long_00017_4507-908-6829,s2,no_recursion,3,2,3.6635823872943654,,,0,s2,3
oracle,0.0,long_00017_4507-908-6829,s3,no_recursion,3,1,50.043204128924174,,,0,s3,3
oracle,0.0,long_00017_4507-908-6829,s3,no_recursion,3,2,4.97441882699937,,,0,s3,3
oracle,0.0,long_00017_4507-908-6829,s1,ungated_deflation,3,1,70.09573144356254,0,0,0,s1,3
oracle,0.0,long_00017_4507-908-6829,s1,ungated_deflation,3,2,-1.0792045856839982,0,0,0,s1,3
oracle,0.0,long_00017_4507-908-6829,s2,ungated_deflation,3,1,38.91590502721104,1,1,0,s2,3
oracle,0.0,long_00017_4507-908-6829,s2,ungated_deflation,3,2,4.166316445506329,1,1,0,s2,3
oracle,0.0,long_00017_4507-908-6829,s3,ungated_deflation,3,1,46.247538521378516,2,2,0,s3,3
oracle,0.0,long_00017_4507-908-6829,s3,ungated_deflation,3,2,1.7210230729405818,2,2,0,s3,3
oracle,0.0,long_00017_4507-908-6829,s1,gated_deflation,3,1,70.09573144356254,0,0,0,s1,3
oracle,0.0,long_00017_4507-908-6829,s1,gated_deflation,3,2,-1.0792045856839982,0,0,0,s1,3
oracle,0.0,long_00017_4507-908-6829,s2,gated_deflation,3,1,38.91590502721104,1,1,0,s2,3
oracle,0.0,long_00017_4507-908-6829,s2,gated_deflation,3,2,4.166316445506329,1,1,0,s2,3
oracle,0.0,long_00017_4507-908-6829,s3,gated_deflation,3,1,46.247538521378516,2,2,0,s3,3
oracle,0.0,long_00017_4507-908-6829,s3,gated_deflation,3,2,1.7210230729405818,2,2,0,s3,3
oracle,0.0,long_00017_4507-908-6829,s1,coarse_to_fine,3,1,70.09573144356254,,,2,s1,3
oracle,0.0,long_00017_4507-908-6829,s1,coarse_to_fine,3,2,-1.0792045856839982,,,2,s1,3
oracle,0.0,long_00017_4507-908-6829,s2,coarse_to_fine,3,1,42.53542696825281,,,2,s2,3
oracle,0.0,long_00017_4507-908-6829,s2,coarse_to_fine,3,2,3.5951815816823265,,,2,s2,3
oracle,0.0,long_00017_4507-908-6829,s3,coarse_to_fine,3,1,52.932319974366976,,,2,s3,3
oracle,0.0,long_00017_4507-908-6829,s3,coarse_to_fine,3,2,3.317619146660939,,,2,s3,3
real,0.0,long_00017_4507-908-6829,s1,no_recursion,3,1,40.33967345353194,,,0,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s1,no_recursion,3,2,-1.239296169107245,,,0,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s2,no_recursion,3,1,38.89777132077017,,,0,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s2,no_recursion,3,2,-4.776128191618866,,,0,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s3,no_recursion,3,1,53.418539800871976,,,0,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s3,no_recursion,3,2,0.39817638578585673,,,0,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s1,ungated_deflation,3,1,40.33967345353194,1,1,0,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s1,ungated_deflation,3,2,-3.817991336165471,1,1,0,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s2,ungated_deflation,3,1,38.89777132077017,2,2,0,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s2,ungated_deflation,3,2,-3.4676413774784605,2,2,0,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s3,ungated_deflation,3,1,53.418539800871976,0,0,0,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s3,ungated_deflation,3,2,0.39817638578585673,0,0,0,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s1,gated_deflation,3,1,40.33967345353194,1,1,0,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s1,gated_deflation,3,2,-3.817991336165471,1,1,0,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s2,gated_deflation,3,1,38.89777132077017,2,2,0,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s2,gated_deflation,3,2,-3.4676413774784605,2,2,0,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s3,gated_deflation,3,1,53.418539800871976,0,0,0,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s3,gated_deflation,3,2,0.39817638578585673,0,0,0,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s1,coarse_to_fine,3,1,40.33967345353194,,,2,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s1,coarse_to_fine,3,2,-4.003654998405092,,,2,SPEAKER_02,3
real,0.0,long_00017_4507-908-6829,s2,coarse_to_fine,3,1,38.89777132077017,,,2,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s2,coarse_to_fine,3,2,-5.7889616503093215,,,2,SPEAKER_00,3
real,0.0,long_00017_4507-908-6829,s3,coarse_to_fine,3,1,53.418539800871976,,,2,SPEAKER_01,3
real,0.0,long_00017_4507-908-6829,s3,coarse_to_fine,3,2,-0.6644643685343106,,,2,SPEAKER_01,3
oracle,0.0,long_00018_4970-1089-3729,s1,no_recursion,3,1,99.36172641464223,,,0,s1,3
oracle,0.0,long_00018_4970-1089-3729,s1,no_recursion,3,2,1.7132476723993209,,,0,s1,3
oracle,0.0,long_00018_4970-1089-3729,s2,no_recursion,3,1,41.158787071209595,,,0,s2,3
oracle,0.0,long_00018_4970-1089-3729,s2,no_recursion,3,2,4.233848303816291,,,0,s2,3
oracle,0.0,long_00018_4970-1089-3729,s3,no_recursion,3,1,65.28380703729488,,,0,s3,3
oracle,0.0,long_00018_4970-1089-3729,s3,no_recursion,3,2,3.3053227407957264,,,0,s3,3
oracle,0.0,long_00018_4970-1089-3729,s1,ungated_deflation,3,1,99.36172641464223,0,0,0,s1,3
oracle,0.0,long_00018_4970-1089-3729,s1,ungated_deflation,3,2,1.7132476723993209,0,0,0,s1,3
oracle,0.0,long_00018_4970-1089-3729,s2,ungated_deflation,3,1,40.500292723772624,1,1,0,s2,3
oracle,0.0,long_00018_4970-1089-3729,s2,ungated_deflation,3,2,-0.6499539124765632,1,1,0,s2,3
oracle,0.0,long_00018_4970-1089-3729,s3,ungated_deflation,3,1,64.28985172699416,2,2,0,s3,3
oracle,0.0,long_00018_4970-1089-3729,s3,ungated_deflation,3,2,-4.462866749255548,2,2,0,s3,3
oracle,0.0,long_00018_4970-1089-3729,s1,gated_deflation,3,1,99.36172641464223,0,0,0,s1,3
oracle,0.0,long_00018_4970-1089-3729,s1,gated_deflation,3,2,1.7132476723993209,0,0,0,s1,3
oracle,0.0,long_00018_4970-1089-3729,s2,gated_deflation,3,1,40.500292723772624,1,1,0,s2,3
oracle,0.0,long_00018_4970-1089-3729,s2,gated_deflation,3,2,-0.6499539124765632,1,1,0,s2,3
oracle,0.0,long_00018_4970-1089-3729,s3,gated_deflation,3,1,64.28985172699416,2,2,0,s3,3
oracle,0.0,long_00018_4970-1089-3729,s3,gated_deflation,3,2,-4.462866749255548,2,2,0,s3,3
oracle,0.0,long_00018_4970-1089-3729,s1,coarse_to_fine,3,1,101.9567253679511,,,2,s1,3
oracle,0.0,long_00018_4970-1089-3729,s1,coarse_to_fine,3,2,-0.1858002933245874,,,2,s1,3
oracle,0.0,long_00018_4970-1089-3729,s2,coarse_to_fine,3,1,41.06107892888695,,,2,s2,3
oracle,0.0,long_00018_4970-1089-3729,s2,coarse_to_fine,3,2,2.9019893032700352,,,2,s2,3
oracle,0.0,long_00018_4970-1089-3729,s3,coarse_to_fine,3,1,66.76542026353056,,,2,s3,3
oracle,0.0,long_00018_4970-1089-3729,s3,coarse_to_fine,3,2,-1.7191960708797993,,,2,s3,3
real,0.0,long_00018_4970-1089-3729,s1,no_recursion,3,1,39.89878809970756,,,0,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s1,no_recursion,3,2,1.9858347930351528,,,0,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s2,no_recursion,3,1,inf,,,0,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s2,no_recursion,3,2,-0.42647814982620436,,,0,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s3,no_recursion,3,1,36.02010853497782,,,0,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s3,no_recursion,3,2,1.353613907942872,,,0,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s1,ungated_deflation,3,1,39.89878809970756,0,0,0,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s1,ungated_deflation,3,2,1.9858347930351528,0,0,0,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s2,ungated_deflation,3,1,inf,2,2,0,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s2,ungated_deflation,3,2,-0.7715768752289099,2,2,0,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s3,ungated_deflation,3,1,36.02010853497782,1,1,0,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s3,ungated_deflation,3,2,-1.3539574642119565,1,1,0,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s1,gated_deflation,3,1,39.89878809970756,0,0,0,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s1,gated_deflation,3,2,1.9858347930351528,0,0,0,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s2,gated_deflation,3,1,inf,2,2,0,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s2,gated_deflation,3,2,-0.7715768752289099,2,2,0,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s3,gated_deflation,3,1,36.02010853497782,1,1,0,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s3,gated_deflation,3,2,-1.3539574642119565,1,1,0,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s1,coarse_to_fine,3,1,39.89878809970756,,,2,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s1,coarse_to_fine,3,2,0.13735370440834008,,,2,SPEAKER_00,3
real,0.0,long_00018_4970-1089-3729,s2,coarse_to_fine,3,1,inf,,,2,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s2,coarse_to_fine,3,2,0.310658140514526,,,2,SPEAKER_01,3
real,0.0,long_00018_4970-1089-3729,s3,coarse_to_fine,3,1,36.02010853497782,,,2,SPEAKER_02,3
real,0.0,long_00018_4970-1089-3729,s3,coarse_to_fine,3,2,-5.106972084346516,,,2,SPEAKER_02,3
oracle,0.0,long_00019_3729-5639-3570,s1,no_recursion,3,1,48.88165983892105,,,0,s1,3
oracle,0.0,long_00019_3729-5639-3570,s1,no_recursion,3,2,2.860526355900881,,,0,s1,3
oracle,0.0,long_00019_3729-5639-3570,s2,no_recursion,3,1,82.48196097593586,,,0,s2,3
oracle,0.0,long_00019_3729-5639-3570,s2,no_recursion,3,2,-1.7519462430374957,,,0,s2,3
oracle,0.0,long_00019_3729-5639-3570,s3,no_recursion,3,1,43.71618275830156,,,0,s3,3
oracle,0.0,long_00019_3729-5639-3570,s3,no_recursion,3,2,6.582825476308962,,,0,s3,3
oracle,0.0,long_00019_3729-5639-3570,s1,ungated_deflation,3,1,48.88165983892105,0,0,0,s1,3
oracle,0.0,long_00019_3729-5639-3570,s1,ungated_deflation,3,2,2.860526355900881,0,0,0,s1,3
oracle,0.0,long_00019_3729-5639-3570,s2,ungated_deflation,3,1,82.72588813427299,1,1,0,s2,3
oracle,0.0,long_00019_3729-5639-3570,s2,ungated_deflation,3,2,-3.461229356149038,1,1,0,s2,3
oracle,0.0,long_00019_3729-5639-3570,s3,ungated_deflation,3,1,38.5690902041241,2,2,0,s3,3
oracle,0.0,long_00019_3729-5639-3570,s3,ungated_deflation,3,2,4.791927905846282,2,2,0,s3,3
oracle,0.0,long_00019_3729-5639-3570,s1,gated_deflation,3,1,48.88165983892105,0,0,0,s1,3
oracle,0.0,long_00019_3729-5639-3570,s1,gated_deflation,3,2,2.860526355900881,0,0,0,s1,3
oracle,0.0,long_00019_3729-5639-3570,s2,gated_deflation,3,1,82.72588813427299,1,1,0,s2,3
oracle,0.0,long_00019_3729-5639-3570,s2,gated_deflation,3,2,-3.461229356149038,1,1,0,s2,3
oracle,0.0,long_00019_3729-5639-3570,s3,gated_deflation,3,1,38.5690902041241,2,2,0,s3,3
oracle,0.0,long_00019_3729-5639-3570,s3,gated_deflation,3,2,4.791927905846282,2,2,0,s3,3
oracle,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,3,1,47.60518021772083,,,2,s1,3
oracle,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,3,2,5.944790304541387,,,2,s1,3
oracle,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,3,1,82.48196097593586,,,2,s2,3
oracle,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,3,2,-1.7519462430374957,,,2,s2,3
oracle,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,3,1,43.90720507187078,,,2,s3,3
oracle,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,3,2,6.441168036344241,,,2,s3,3
real,0.0,long_00019_3729-5639-3570,s1,no_recursion,3,1,35.47592619034114,,,0,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s1,no_recursion,3,2,1.6974739754481016,,,0,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s2,no_recursion,3,1,40.54723079993419,,,0,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s2,no_recursion,3,2,-3.1202553205672072,,,0,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s3,no_recursion,3,1,46.855154923512,,,0,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s3,no_recursion,3,2,-3.7330670917636866,,,0,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s1,ungated_deflation,3,1,35.47592619034114,0,0,0,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s1,ungated_deflation,3,2,1.6974739754481016,0,0,0,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s2,ungated_deflation,3,1,40.54723079993419,2,2,0,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s2,ungated_deflation,3,2,-3.5842665103208757,2,2,0,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s3,ungated_deflation,3,1,46.855154923512,1,1,0,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s3,ungated_deflation,3,2,-5.384445928386684,1,1,0,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s1,gated_deflation,3,1,35.47592619034114,0,0,0,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s1,gated_deflation,3,2,1.6974739754481016,0,0,0,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s2,gated_deflation,3,1,40.54723079993419,2,2,0,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s2,gated_deflation,3,2,-3.5842665103208757,2,2,0,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s3,gated_deflation,3,1,46.855154923512,1,1,0,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s3,gated_deflation,3,2,-5.384445928386684,1,1,0,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,3,1,35.47592619034114,,,2,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s1,coarse_to_fine,3,2,-0.23090403524381004,,,2,SPEAKER_02,3
real,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,3,1,40.54723079993419,,,2,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s2,coarse_to_fine,3,2,-3.1202553205672072,,,2,SPEAKER_01,3
real,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,3,1,46.855154923512,,,2,SPEAKER_00,3
real,0.0,long_00019_3729-5639-3570,s3,coarse_to_fine,3,2,-3.670184868510487,,,2,SPEAKER_00,3
oracle,0.0,long_00020_1284-1580-260,s1,no_recursion,3,1,80.34285187917591,,,0,s1,3
oracle,0.0,long_00020_1284-1580-260,s1,no_recursion,3,2,1.996127170777896,,,0,s1,3
oracle,0.0,long_00020_1284-1580-260,s2,no_recursion,3,1,67.21531573188119,,,0,s2,3
oracle,0.0,long_00020_1284-1580-260,s2,no_recursion,3,2,2.733815600270777,,,0,s2,3
oracle,0.0,long_00020_1284-1580-260,s3,no_recursion,3,1,69.35994515153764,,,0,s3,3
oracle,0.0,long_00020_1284-1580-260,s3,no_recursion,3,2,8.879126285072676,,,0,s3,3
oracle,0.0,long_00020_1284-1580-260,s1,ungated_deflation,3,1,80.34285187917591,0,0,0,s1,3
oracle,0.0,long_00020_1284-1580-260,s1,ungated_deflation,3,2,1.996127170777896,0,0,0,s1,3
oracle,0.0,long_00020_1284-1580-260,s2,ungated_deflation,3,1,66.55631955502598,1,1,0,s2,3
oracle,0.0,long_00020_1284-1580-260,s2,ungated_deflation,3,2,1.131712418484292,1,1,0,s2,3
oracle,0.0,long_00020_1284-1580-260,s3,ungated_deflation,3,1,69.05942162384864,2,2,0,s3,3
oracle,0.0,long_00020_1284-1580-260,s3,ungated_deflation,3,2,0.3045186370496872,2,2,0,s3,3
oracle,0.0,long_00020_1284-1580-260,s1,gated_deflation,3,1,80.34285187917591,0,0,0,s1,3
oracle,0.0,long_00020_1284-1580-260,s1,gated_deflation,3,2,1.996127170777896,0,0,0,s1,3
oracle,0.0,long_00020_1284-1580-260,s2,gated_deflation,3,1,66.55631955502598,1,1,0,s2,3
oracle,0.0,long_00020_1284-1580-260,s2,gated_deflation,3,2,1.131712418484292,1,1,0,s2,3
oracle,0.0,long_00020_1284-1580-260,s3,gated_deflation,3,1,69.05942162384864,2,2,0,s3,3
oracle,0.0,long_00020_1284-1580-260,s3,gated_deflation,3,2,0.3045186370496872,2,2,0,s3,3
oracle,0.0,long_00020_1284-1580-260,s1,coarse_to_fine,3,1,80.3807525647882,,,2,s1,3
oracle,0.0,long_00020_1284-1580-260,s1,coarse_to_fine,3,2,0.9139320394869049,,,2,s1,3
oracle,0.0,long_00020_1284-1580-260,s2,coarse_to_fine,3,1,67.27171288031879,,,2,s2,3
oracle,0.0,long_00020_1284-1580-260,s2,coarse_to_fine,3,2,1.8469829575046701,,,2,s2,3
oracle,0.0,long_00020_1284-1580-260,s3,coarse_to_fine,3,1,69.30552432480178,,,2,s3,3
oracle,0.0,long_00020_1284-1580-260,s3,coarse_to_fine,3,2,8.527379280144753,,,2,s3,3
real,0.0,long_00020_1284-1580-260,s1,no_recursion,3,1,41.135555853347824,,,0,SPEAKER_01,3
real,0.0,long_00020_1284-1580-260,s1,no_recursion,3,2,-2.952746470306563,,,0,SPEAKER_01,3
