diarization,dilate_ms,scene,speaker,system,m,depth,si_sdr,deflation_index,n_accepted_before,refine_rounds,cluster,n_clusters
oracle,400.0,long_00001_3729-2300-8230,s2,no_recursion,3,1,5.969039493044058,,,0,s2,3
oracle,400.0,long_00001_3729-2300-8230,s2,no_recursion,3,2,5.584186906301469,,,0,s2,3
oracle,400.0,long_00001_3729-2300-8230,s3,no_recursion,3,1,13.95797560371447,,,0,s3,3
oracle,400.0,long_00001_3729-2300-8230,s3,no_recursion,3,2,-4.528498415912941,,,0,s3,3
oracle,400.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,1,34.39048029058295,0,0,0,s1,3
oracle,400.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,2,2.9893100849133614,0,0,0,s1,3
oracle,400.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,1,6.511826442701465,1,1,0,s2,3
oracle,400.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,2,4.54803508589188,1,1,0,s2,3
oracle,400.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,1,16.159146063051566,2,2,0,s3,3
oracle,400.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,2,-6.04557215278967,2,2,0,s3,3
oracle,400.0,long_00001_3729-2300-8230,s1,gated_deflation,3,1,34.39048029058295,0,0,0,s1,3
oracle,400.0,long_00001_3729-2300-8230,s1,gated_deflation,3,2,2.9893100849133614,0,0,0,s1,3
oracle,400.0,long_00001_3729-2300-8230,s2,gated_deflation,3,1,6.511826442701465,1,1,0,s2,3
oracle,400.0,long_00001_3729-2300-8230,s2,gated_deflation,3,2,4.54803508589188,1,1,0,s2,3
oracle,400.0,long_00001_3729-2300-8230,s3,gated_deflation,3,1,16.159146063051566,2,2,0,s3,3
oracle,400.0,long_00001_3729-2300-8230,s3,gated_deflation,3,2,-6.04557215278967,2,2,0,s3,3
oracle,400.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,1,34.687087019451226,,,2,s1,3
oracle,400.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,2,0.8905195689123602,,,2,s1,3
oracle,400.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,1,6.460021044478945,,,2,s2,3
oracle,400.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,2,4.943396565579214,,,2,s2,3
oracle,400.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,1,13.95797560371447,,,2,s3,3
oracle,400.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,2,-4.528498415912941,,,2,s3,3
oracle,800.0,long_00001_3729-2300-8230,s1,no_recursion,3,1,10.019099078946613,,,0,s1,3
oracle,800.0,long_00001_3729-2300-8230,s1,no_recursion,3,2,3.014413179684257,,,0,s1,3
oracle,800.0,long_00001_3729-2300-8230,s2,no_recursion,3,1,-4.067046318402638,,,0,s2,3
oracle,800.0,long_00001_3729-2300-8230,s2,no_recursion,3,2,5.582963892417142,,,0,s2,3
oracle,800.0,long_00001_3729-2300-8230,s3,no_recursion,3,1,5.370154443163595,,,0,s3,3
oracle,800.0,long_00001_3729-2300-8230,s3,no_recursion,3,2,-4.534483382171358,,,0,s3,3
oracle,800.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,1,10.019099078946613,0,0,0,s1,3
oracle,800.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,2,3.014413179684257,0,0,0,s1,3
oracle,800.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,1,-4.209611141650536,1,1,0,s2,3
oracle,800.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,2,4.674739758845226,1,1,0,s2,3
oracle,800.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,1,7.606475799945557,2,2,0,s3,3
oracle,800.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,2,-6.023674438812849,2,2,0,s3,3
oracle,800.0,long_00001_3729-2300-8230,s1,gated_deflation,3,1,10.019099078946613,0,0,0,s1,3
oracle,800.0,long_00001_3729-2300-8230,s1,gated_deflation,3,2,3.014413179684257,0,0,0,s1,3
oracle,800.0,long_00001_3729-2300-8230,s2,gated_deflation,3,1,-4.209611141650536,1,1,0,s2,3
oracle,800.0,long_00001_3729-2300-8230,s2,gated_deflation,3,2,4.674739758845226,1,1,0,s2,3
oracle,800.0,long_00001_3729-2300-8230,s3,gated_deflation,3,1,7.606475799945557,2,2,0,s3,3
oracle,800.0,long_00001_3729-2300-8230,s3,gated_deflation,3,2,-6.023674438812849,2,2,0,s3,3
oracle,800.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,1,10.388547486607727,,,2,s1,3
oracle,800.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,2,1.7760966381291858,,,2,s1,3
oracle,800.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,1,-4.12252065641872,,,2,s2,3
oracle,800.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,2,5.028243297884617,,,2,s2,3
oracle,800.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,1,5.370154443163595,,,2,s3,3
oracle,800.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,2,-4.534483382171358,,,2,s3,3
real,0.0,long_00001_3729-2300-8230,s1,no_recursion,3,1,34.011568406997924,,,0,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s1,no_recursion,3,2,-1.6317005490091527,,,0,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s2,no_recursion,3,1,94.03269338645286,,,0,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s2,no_recursion,3,2,2.4323987954886497,,,0,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s3,no_recursion,3,1,59.53255497861917,,,0,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s3,no_recursion,3,2,-8.124886001764756,,,0,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,1,34.011568406997924,1,1,0,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,2,-5.310933781805543,1,1,0,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,1,94.03269338645286,0,0,0,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,2,2.4323987954886497,0,0,0,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,1,59.53255497861917,2,2,0,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,2,-8.970761297239886,2,2,0,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s1,gated_deflation,3,1,34.011568406997924,1,1,0,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s1,gated_deflation,3,2,-5.310933781805543,1,1,0,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s2,gated_deflation,3,1,94.03269338645286,0,0,0,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s2,gated_deflation,3,2,2.4323987954886497,0,0,0,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s3,gated_deflation,3,1,59.53255497861917,2,2,0,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s3,gated_deflation,3,2,-8.970761297239886,2,2,0,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,1,34.011568406997924,,,2,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,2,-0.7024650685774813,,,2,SPEAKER_02,3
real,0.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,1,94.03269338645286,,,2,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,2,2.2162409796683877,,,2,SPEAKER_00,3
real,0.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,1,59.53255497861917,,,2,SPEAKER_01,3
real,0.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,2,-8.124886001764756,,,2,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s1,no_recursion,3,1,34.011568406997924,,,0,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s1,no_recursion,3,2,-0.46050136763330685,,,0,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s2,no_recursion,3,1,94.03269338645286,,,0,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s2,no_recursion,3,2,4.00456195346299,,,0,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s3,no_recursion,3,1,59.53255497861917,,,0,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s3,no_recursion,3,2,-6.929683597830602,,,0,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,1,34.011568406997924,0,0,0,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,2,-0.46050136763330685,0,0,0,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,1,94.03269338645286,1,1,0,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,2,3.418724195233967,1,1,0,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,1,59.53255497861917,2,2,0,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,2,-9.473553171944825,2,2,0,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s1,gated_deflation,3,1,34.011568406997924,0,0,0,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s1,gated_deflation,3,2,-0.46050136763330685,0,0,0,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s2,gated_deflation,3,1,94.03269338645286,1,1,0,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s2,gated_deflation,3,2,3.418724195233967,1,1,0,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s3,gated_deflation,3,1,59.53255497861917,2,2,0,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s3,gated_deflation,3,2,-9.473553171944825,2,2,0,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,1,34.011568406997924,,,2,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,2,0.2504479517473802,,,2,SPEAKER_02,3
real,200.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,1,94.03269338645286,,,2,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,2,3.836912342148831,,,2,SPEAKER_00,3
real,200.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,1,59.53255497861917,,,2,SPEAKER_01,3
real,200.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,2,-6.929683597830602,,,2,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s1,no_recursion,3,1,34.011568406997924,,,0,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s1,no_recursion,3,2,0.2743375975081972,,,0,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s2,no_recursion,3,1,18.885580755037303,,,0,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s2,no_recursion,3,2,4.732315946593875,,,0,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s3,no_recursion,3,1,59.53255497861917,,,0,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s3,no_recursion,3,2,-4.377928269473637,,,0,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,1,34.011568406997924,1,1,0,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,2,-2.051497956215049,1,1,0,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,1,19.41447302057786,2,2,0,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,2,1.1015790474883604,2,2,0,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,1,59.53255497861917,0,0,0,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,2,-4.377928269473637,0,0,0,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s1,gated_deflation,3,1,34.011568406997924,1,1,0,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s1,gated_deflation,3,2,-2.051497956215049,1,1,0,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s2,gated_deflation,3,1,19.41447302057786,2,2,0,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s2,gated_deflation,3,2,1.1015790474883604,2,2,0,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s3,gated_deflation,3,1,59.53255497861917,0,0,0,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s3,gated_deflation,3,2,-4.377928269473637,0,0,0,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,1,34.011568406997924,,,2,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,2,0.9663914860084378,,,2,SPEAKER_02,3
real,400.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,1,20.27984913698541,,,2,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,2,4.138970846851623,,,2,SPEAKER_00,3
real,400.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,1,59.53255497861917,,,2,SPEAKER_01,3
real,400.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,2,-4.377928269473637,,,2,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s1,no_recursion,3,1,31.760414298879972,,,0,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s1,no_recursion,3,2,0.5244036343517576,,,0,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s2,no_recursion,3,1,10.683725424149058,,,0,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s2,no_recursion,3,2,5.677877207276709,,,0,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s3,no_recursion,3,1,14.036604876327734,,,0,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s3,no_recursion,3,2,-4.290052388335059,,,0,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,1,31.720218595509834,2,2,0,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s1,ungated_deflation,3,2,-6.0822612420380135,2,2,0,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,1,13.360382366115722,1,1,0,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s2,ungated_deflation,3,2,-0.13196891772951688,1,1,0,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,1,14.036604876327734,0,0,0,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s3,ungated_deflation,3,2,-4.290052388335059,0,0,0,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s1,gated_deflation,3,1,31.720218595509834,2,2,0,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s1,gated_deflation,3,2,-6.0822612420380135,2,2,0,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s2,gated_deflation,3,1,13.360382366115722,1,1,0,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s2,gated_deflation,3,2,-0.13196891772951688,1,1,0,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s3,gated_deflation,3,1,14.036604876327734,0,0,0,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s3,gated_deflation,3,2,-4.290052388335059,0,0,0,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,1,31.367579905365442,,,2,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s1,coarse_to_fine,3,2,1.3789967644292194,,,2,SPEAKER_02,3
real,800.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,1,11.342422093158293,,,2,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s2,coarse_to_fine,3,2,5.169771567210438,,,2,SPEAKER_00,3
real,800.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,1,14.036604876327734,,,2,SPEAKER_01,3
real,800.0,long_00001_3729-2300-8230,s3,coarse_to_fine,3,2,-4.290052388335059,,,2,SPEAKER_01,3
oracle,0.0,long_00002_4077-237-2300,s1,no_recursion,3,1,45.47358481605738,,,0,s1,3
oracle,0.0,long_00002_4077-237-2300,s1,no_recursion,3,2,1.8124856681220483,,,0,s1,3
oracle,0.0,long_00002_4077-237-2300,s2,no_recursion,3,1,38.244093298738356,,,0,s2,3
oracle,0.0,long_00002_4077-237-2300,s2,no_recursion,3,2,2.976950201891599,,,0,s2,3
oracle,0.0,long_00002_4077-237-2300,s3,no_recursion,3,1,43.92947104145439,,,0,s3,3
oracle,0.0,long_00002_4077-237-2300,s3,no_recursion,3,2,7.168572142969517,,,0,s3,3
oracle,0.0,long_00002_4077-237-2300,s1,ungated_deflation,3,1,45.47358481605738,0,0,0,s1,3
oracle,0.0,long_00002_4077-237-2300,s1,ungated_deflation,3,2,1.8124856681220483,0,0,0,s1,3
oracle,0.0,long_00002_4077-237-2300,s2,ungated_deflation,3,1,36.25010864602328,1,1,0,s2,3
oracle,0.0,long_00002_4077-237-2300,s2,ungated_deflation,3,2,-0.6172908615330002,1,1,0,s2,3
oracle,0.0,long_00002_4077-237-2300,s3,ungated_deflation,3,1,36.89321772835267,2,2,0,s3,3
oracle,0.0,long_00002_4077-237-2300,s3,ungated_deflation,3,2,2.229963561682288,2,2,0,s3,3
oracle,0.0,long_00002_4077-237-2300,s1,gated_deflation,3,1,45.47358481605738,0,0,0,s1,3
oracle,0.0,long_00002_4077-237-2300,s1,gated_deflation,3,2,1.8124856681220483,0,0,0,s1,3
oracle,0.0,long_00002_4077-237-2300,s2,gated_deflation,3,1,36.25010864602328,1,1,0,s2,3
oracle,0.0,long_00002_4077-237-2300,s2,gated_deflation,3,2,-0.6172908615330002,1,1,0,s2,3
oracle,0.0,long_00002_4077-237-2300,s3,gated_deflation,3,1,36.89321772835267,2,2,0,s3,3
oracle,0.0,long_00002_4077-237-2300,s3,gated_deflation,3,2,2.229963561682288,2,2,0,s3,3
oracle,0.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,1,45.6944447798556,,,2,s1,3
oracle,0.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,2,1.8744145249512445,,,2,s1,3
oracle,0.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,1,38.968746914312646,,,2,s2,3
oracle,0.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,2,-2.912978497028975,,,2,s2,3
oracle,0.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,1,44.23986298331519,,,2,s3,3
oracle,0.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,2,6.761791236951944,,,2,s3,3
oracle,200.0,long_00002_4077-237-2300,s1,no_recursion,3,1,15.06414582756227,,,0,s1,3
oracle,200.0,long_00002_4077-237-2300,s1,no_recursion,3,2,1.863942472060312,,,0,s1,3
oracle,200.0,long_00002_4077-237-2300,s2,no_recursion,3,1,-4.903117124326893,,,0,s2,3
oracle,200.0,long_00002_4077-237-2300,s2,no_recursion,3,2,2.991300710432922,,,0,s2,3
oracle,200.0,long_00002_4077-237-2300,s3,no_recursion,3,1,8.491010232589488,,,0,s3,3
oracle,200.0,long_00002_4077-237-2300,s3,no_recursion,3,2,7.203111625086457,,,0,s3,3
oracle,200.0,long_00002_4077-237-2300,s1,ungated_deflation,3,1,15.06414582756227,0,0,0,s1,3
oracle,200.0,long_00002_4077-237-2300,s1,ungated_deflation,3,2,1.863942472060312,0,0,0,s1,3
oracle,200.0,long_00002_4077-237-2300,s2,ungated_deflation,3,1,-5.352090385550152,1,1,0,s2,3
oracle,200.0,long_00002_4077-237-2300,s2,ungated_deflation,3,2,-0.5099711485354358,1,1,0,s2,3
oracle,200.0,long_00002_4077-237-2300,s3,ungated_deflation,3,1,11.124095220363184,2,2,0,s3,3
oracle,200.0,long_00002_4077-237-2300,s3,ungated_deflation,3,2,2.638095566192027,2,2,0,s3,3
oracle,200.0,long_00002_4077-237-2300,s1,gated_deflation,3,1,15.06414582756227,0,0,0,s1,3
oracle,200.0,long_00002_4077-237-2300,s1,gated_deflation,3,2,1.863942472060312,0,0,0,s1,3
oracle,200.0,long_00002_4077-237-2300,s2,gated_deflation,3,1,-5.352090385550152,1,1,0,s2,3
oracle,200.0,long_00002_4077-237-2300,s2,gated_deflation,3,2,-0.5099711485354358,1,1,0,s2,3
oracle,200.0,long_00002_4077-237-2300,s3,gated_deflation,3,1,11.124095220363184,2,2,0,s3,3
oracle,200.0,long_00002_4077-237-2300,s3,gated_deflation,3,2,2.638095566192027,2,2,0,s3,3
oracle,200.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,1,15.618716542929999,,,2,s1,3
oracle,200.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,2,1.7338329179096144,,,2,s1,3
oracle,200.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,1,-3.1740279721262104,,,2,s2,3
oracle,200.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,2,-2.799988698215599,,,2,s2,3
oracle,200.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,1,8.830384620333891,,,2,s3,3
oracle,200.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,2,6.855483371876981,,,2,s3,3
oracle,400.0,long_00002_4077-237-2300,s1,no_recursion,3,1,10.902398910221212,,,0,s1,3
oracle,400.0,long_00002_4077-237-2300,s1,no_recursion,3,2,1.8347684271160771,,,0,s1,3
oracle,400.0,long_00002_4077-237-2300,s2,no_recursion,3,1,-6.351613018815204,,,0,s2,3
oracle,400.0,long_00002_4077-237-2300,s2,no_recursion,3,2,3.068800914954491,,,0,s2,3
oracle,400.0,long_00002_4077-237-2300,s3,no_recursion,3,1,4.590772173039598,,,0,s3,3
oracle,400.0,long_00002_4077-237-2300,s3,no_recursion,3,2,7.191267189479804,,,0,s3,3
oracle,400.0,long_00002_4077-237-2300,s1,ungated_deflation,3,1,10.902398910221212,0,0,0,s1,3
oracle,400.0,long_00002_4077-237-2300,s1,ungated_deflation,3,2,1.8347684271160771,0,0,0,s1,3
oracle,400.0,long_00002_4077-237-2300,s2,ungated_deflation,3,1,-6.837642410826201,1,1,0,s2,3
oracle,400.0,long_00002_4077-237-2300,s2,ungated_deflation,3,2,-0.41656743114383943,1,1,0,s2,3
oracle,400.0,long_00002_4077-237-2300,s3,ungated_deflation,3,1,6.958633709298713,2,2,0,s3,3
oracle,400.0,long_00002_4077-237-2300,s3,ungated_deflation,3,2,2.1792635629191066,2,2,0,s3,3
oracle,400.0,long_00002_4077-237-2300,s1,gated_deflation,3,1,10.902398910221212,0,0,0,s1,3
oracle,400.0,long_00002_4077-237-2300,s1,gated_deflation,3,2,1.8347684271160771,0,0,0,s1,3
oracle,400.0,long_00002_4077-237-2300,s2,gated_deflation,3,1,-6.837642410826201,1,1,0,s2,3
oracle,400.0,long_00002_4077-237-2300,s2,gated_deflation,3,2,-0.41656743114383943,1,1,0,s2,3
oracle,400.0,long_00002_4077-237-2300,s3,gated_deflation,3,1,6.958633709298713,2,2,0,s3,3
oracle,400.0,long_00002_4077-237-2300,s3,gated_deflation,3,2,2.1792635629191066,2,2,0,s3,3
oracle,400.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,1,11.358934537355317,,,2,s1,3
oracle,400.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,2,1.6653650923195886,,,2,s1,3
oracle,400.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,1,-4.961047585069865,,,2,s2,3
oracle,400.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,2,-2.693121987112807,,,2,s2,3
oracle,400.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,1,4.79624617420275,,,2,s3,3
oracle,400.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,2,6.791785931068372,,,2,s3,3
oracle,800.0,long_00002_4077-237-2300,s1,no_recursion,3,1,3.849178203940026,,,0,s1,3
oracle,800.0,long_00002_4077-237-2300,s1,no_recursion,3,2,1.8192882133899477,,,0,s1,3
oracle,800.0,long_00002_4077-237-2300,s2,no_recursion,3,1,-9.088123373365706,,,0,s2,3
oracle,800.0,long_00002_4077-237-2300,s2,no_recursion,3,2,3.0017726798678623,,,0,s2,3
oracle,800.0,long_00002_4077-237-2300,s3,no_recursion,3,1,-0.12207962649129803,,,0,s3,3
oracle,800.0,long_00002_4077-237-2300,s3,no_recursion,3,2,7.195645718825402,,,0,s3,3
oracle,800.0,long_00002_4077-237-2300,s1,ungated_deflation,3,1,3.849178203940026,0,0,0,s1,3
oracle,800.0,long_00002_4077-237-2300,s1,ungated_deflation,3,2,1.8192882133899477,0,0,0,s1,3
oracle,800.0,long_00002_4077-237-2300,s2,ungated_deflation,3,1,-9.70403048444089,1,1,0,s2,3
oracle,800.0,long_00002_4077-237-2300,s2,ungated_deflation,3,2,-0.5186950348897836,1,1,0,s2,3
oracle,800.0,long_00002_4077-237-2300,s3,ungated_deflation,3,1,2.5731820054797043,2,2,0,s3,3
oracle,800.0,long_00002_4077-237-2300,s3,ungated_deflation,3,2,2.262492213578736,2,2,0,s3,3
oracle,800.0,long_00002_4077-237-2300,s1,gated_deflation,3,1,3.849178203940026,0,0,0,s1,3
oracle,800.0,long_00002_4077-237-2300,s1,gated_deflation,3,2,1.8192882133899477,0,0,0,s1,3
oracle,800.0,long_00002_4077-237-2300,s2,gated_deflation,3,1,-9.70403048444089,1,1,0,s2,3
oracle,800.0,long_00002_4077-237-2300,s2,gated_deflation,3,2,-0.5186950348897836,1,1,0,s2,3
oracle,800.0,long_00002_4077-237-2300,s3,gated_deflation,3,1,2.5731820054797043,2,2,0,s3,3
oracle,800.0,long_00002_4077-237-2300,s3,gated_deflation,3,2,2.262492213578736,2,2,0,s3,3
oracle,800.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,1,4.785940881652842,,,2,s1,3
oracle,800.0,long_00002_4077-237-2300,s1,coarse_to_fine,3,2,1.600881826321442,,,2,s1,3
oracle,800.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,1,-8.180146473819587,,,2,s2,3
oracle,800.0,long_00002_4077-237-2300,s2,coarse_to_fine,3,2,-2.6006010460185855,,,2,s2,3
oracle,800.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,1,0.07183772590273071,,,2,s3,3
oracle,800.0,long_00002_4077-237-2300,s3,coarse_to_fine,3,2,6.843133033023902,,,2,s3,3
real,0.0,long_00002_4077-237-2300,s1,no_recursion,3,1,52.94067921697446,,,0,SPEAKER_01,3
real,0.0,long_00002_4077-237-2300,s1,no_recursion,3,2,-0.6666001906141164,,,0,SPEAKER_01,3
real,0.0,long_00002_4077-237-2300,s2,no_recursion,3,1,40.59209777517981,,,0,SPEAKER_00,3
real,0.0,long_00002_4077-237-2300,s2,no_recursion,3,2,1.1932376687902484,,,0,SPEAKER_00,3
real,0.0,long_00002_4077-237-2300,s3,no_recursion,3,1,46.9425126348612,,,0,SPEAKER_02,3
real,0.0,long_00002_4077-237-2300,s3,no_recursion,3,2,-1.2650046610409689,,,0,SPEAKER_02,3
real,0.0,long_00002_4077-237-2300,s1,ungated_deflation,3,1,52.94067921697446,2,2,0,SPEAKER_01,3
real,0.0,long_00002_4077-237-2300,s1,ungated_deflation,3,2,-0.18868565431700923,2,2,0,SPEAKER_01,3
real,0.0,long_00002_4077-237-2300,s2,ungated_deflation,3,1,40.59209777517981,1,1,0,SPEAKER_00,3
